"Gender","Age","StudyHoursPerWeek","AttendanceRate","PartTimeJob","ExtraCurricularActivities","GPA"
"1","24","37","90.75","1","0","3.5"
"0","22","37","74.9","0","0","2.5"
"1","22","10","53.36","0","0","2.5"
"1","24","10","70.26","1","0","3.5"
"1","18","19","74.87","1","0","2.5"
"0","20","17","86.01","1","0","2.5"
"1","19","21","55.33","0","0","4.0"
"1","18","14","57","0","0","2.5"
"1","19","9","63.18","0","0","3.5"
"0","24","1","63.32","1","1","4.0"
"1","23","13","86.61","1","0","2.5"
"1","19","4","62.54","0","1","2.0"
"1","20","1","81.65","0","0","2.5"
"1","23","32","74.71","1","0","3.5"
"0","19","34","78.66","1","1","3.5"
"1","24","28","91.91","1","0","3.5"
"0","23","31","70.22","1","1","2.5"
"0","24","8","88.55","0","1","3.5"
"0","19","39","71.1","1","1","4.0"
"1","24","26","67.69","1","0","3.0"
"0","20","34","97.93","1","0","4.0"
"1","19","3","59.22","0","0","3.5"
"0","19","12","54.52","0","1","3.5"
"0","19","1","88.55","1","1","3.0"
"0","18","5","53.41","1","0","2.5"
"0","18","30","91.85","1","0","2.5"
"0","18","30","71.86","0","0","3.5"
"0","20","17","95.78","0","0","2.5"
"0","23","23","86.08","0","0","3.5"
"0","24","15","80.52","1","1","4.0"
"1","22","37","97.47","0","1","3.5"
"1","19","21","69.83","1","1","2.0"
"0","24","14","97.7","1","0","2.5"
"0","19","2","56.75","1","1","2.5"
"0","20","11","74.19","0","1","3.5"
"1","19","39","63.5","1","1","3.5"
"0","18","38","76.99","0","1","4.0"
"1","22","34","58.1","0","1","3.0"
"1","21","38","92.08","1","0","3.5"
"1","19","34","92.32","1","1","3.5"
"1","24","18","97.76","0","0","2.5"
"1","18","30","57.73","1","0","3.5"
"0","21","15","81.17","0","0","2.5"
"0","22","27","73.71","1","0","2.5"
"0","21","34","67.22","0","0","3.5"
"0","18","38","67.58","0","1","2.5"
"0","23","33","70.64","0","1","3.5"
"1","23","24","85.25","0","0","3.5"
"0","21","15","79.91","1","0","3.0"
"0","20","30","72.98","1","0","2.5"
"1","24","17","53.8","0","1","3.0"
"0","24","5","53.89","0","0","3.0"
"1","21","29","50.12","1","1","3.0"
"0","19","4","98.38","1","0","3.0"
"1","19","10","50.26","1","1","2.0"
"0","24","17","55.15","1","0","3.0"
"0","24","10","65.73","1","1","2.5"
"1","23","17","90.37","1","0","3.5"
"1","20","20","98.1","0","1","3.5"
"1","18","24","89.5","1","1","3.0"
